237,700,Quantitative Methods and Experimental Design in Computer Science,integr treatment model practic experiment comput scienc topic includ scientif method appli comput workload character forecast perform qualiti metric system analyt simul model design experi interpret present experiment result hypothesi test statist analys data involv larg scale project,"Integrated treatment of models and practices in experimental computer science. Topics include scientific methods applied to computing, workload characterization, forecasting of performance and quality metrics of systems, uses of analytic and simulation models, design of experiments, interpretation and presentation of experimental results, hypothesis testing, and statistical analyses of data. Involves one or more large-scale projects."
238,706,Concurrent Software Systems,topic includ concurr program languag construct specif design verif valid concurr program student requir solv concurr program problem check solut verif test debug tool,"Topics include concurrent programming languages and constructs, and specification, design, verification, and validation of concurrent programs. Students required to solve concurrent programming problems and check solutions by using verification, testing, and debugging tools."
239,719,Scalable Internet Services,discuss quantit point view characterist import technolog support implement busi site includ topic hardwar softwar architectur busi site authent payment servic understand custom behavior workload character scalabl analysi perform predict,"Discusses, from quantitative point of view, characteristics of most important technologies used to support implementation of e-business sites. Includes topics such as hardware and software architectures of e-business sites, authentication, payment services, understanding customer behavior, workload characterization, scalability analysis, and performance prediction."
240,752,Interactive Graphics Software,advanc graphic method tool topic includ visual model render anim simul virtual realiti graphic softwar tool current research topic,"Advanced graphics methods and tools. Topics include visualization, modeling, rendering, animation, simulation, virtual reality, graphics software tools, and current research topics."
241,755,Advanced Computer Networks,current emerg issu advanc comput network applic topic includ softwar system packet cell switch network architectur protocol high perform lan schedul congest control mobil network multimedia applic gener internet,"Current and emerging issues in advanced computer networks and applications. Topics include software systems associated with packet and cell-switched networking architectures and protocols, high-performance LANs, scheduling and congestion control, mobile networking, multimedia applications, and next generation of Internet."
242,756,Performance Analysis of Computer Networks,analyt simul techniqu model analyz comput network examin elementari queu analysi network queue rout flow control applic local wide area network internet emerg network technolog,"Analytical and simulation techniques for modeling and analyzing computer networks. Examines elementary queuing analysis; networks of queues; routing and flow controls; and applications to local and wide area networks, Internet, and emerging networking technologies."
243,773,Real-Time Systems Design and Development,real time system principl support design implement emphas fundament result real time schedul theori relev comput system design topic includ system design issu real time applic involv oper system commun network databas multimedia,"Real-time systems and principles supporting design and implementation. Emphasizes fundamental results from real-time scheduling theory and relevance to computer system design. Topics include system design issues for real-time applications involving operating systems, communication networks, databases, and multimedia"
244,774,Computational Vision,studi recent advanc develop machin vision algorithm knowledg base vision system topic includ scalespac gabor wavelet process distribut hierarch process neural network motion analysi activ function select percept object target recognit expert system data fusion machin learn emphas system integr term percept control action adapt present applic robot intellig highwai inspect forens data compress,"Studies recent advances in development of machine vision algorithms and knowledge-based vision systems. Topics include scalespace; Gabor and wavelet processing; distributed and hierarchical processing using neural networks; motion analysis; active, functional, and selective perception; object and target recognition; expert systems; data fusion; and machine learning. Emphasizes system integration in terms of perception, control, action, and adaptation. Presents applications to robotics, intelligent highways, inspection, forensic, and data compression."
245,775,Advanced Pattern Recognition,cover statist pattern recognit neural network statist learn theori approach topic includ decis theori bay theorem densiti parametr nonparametr estim linear nonlinear discrimin analysi svm kernel method srm model select perform evalu mixtur expert adaboost dimension reduct featur select extract cluster emphas experiment design applic perform evalu,"Covers statistical pattern recognition, neural network, and statistical learning theory approaches. Topics include decision theory and Bayes' theorem, density (parametric and nonparametric) estimation, linear and nonlinear discriminant analysis, SVM and kernel methods, SRM and model selection, performance evaluation, mixture of experts (AdaBoost), dimensionality reduction, feature selection and extraction, and clustering. Emphasizes experimental design, applications, and performance evaluation."
246,777,Human-Computer Intelligent Interaction,current emerg issu human comput intellig interact human center system applic topic includ video process visual virtual environ adapt tutor imag scene model analysi synthesi face gestur recognit speech natur languag process,"Current and emerging issues in human-computer intelligent interaction, and human-centered systems and their applications. Topics include video processing, visualization, virtual environments, adaptation and tutoring, image and scene modeling, analysis and synthesis, face and gesture recognition, and speech and natural language processing."
247,779,Topics in Resilient and Secure Computer Systems,cover studi altern comput secur includ method combin layer defens factor affect select architectur review recent paper report,"Covers study of alternate computer security, including how these methods can be combined in a layered defense and factors that affect the selection of the architectures. Reviews recent papers and reports."
248,782,Machine Learning,survei machin learn develop intellig adapt system improv learn input data problem solv experi topic provid broad coverag develop machin learn includ basic learn strategi multistrategi learn,"Surveys machine learning concerning development of intelligent adaptive systems that are able to improve through learning from input data or from their own problem-solving experience. Topics provide broad coverage of developments in machine learning, including basic learning strategies and multistrategy learning."
249,787,Decision Guidance Systems,decis guidanc system support iter process give action recommend extract feedback human decis maker goal arriv action focus model languag algorithm applic decis guidanc manag system fast develop decis guidanc applic,"Decision-guidance systems support an iterative process of giving actionable recommendations to and extracting feedbacks from human decision-makers, with the goal of arriving at the best possible course of action. Focuses on models, languages, algorithms and applications of Decision-Guidance Management Systems, used for fast development of decision-guidance applications."
250,788,Autonomic Computing,studi manag optim configur tune heal protect comput system analyz exampl autonom system techniqu design build system doctor seminar base read analysi current paper,"Studies self-managing, self-optimizing, self-configuring, self-tuning, self-healing, and self-protecting computing systems. This course analyzes many examples of autonomic systems as well as various techniques to design and build such systems. This is a doctoral seminar based on reading and analysis of current papers."
251,795,Advanced Topics in CS,advanc topic occur regular sequenc,Advanced topics not occurring in regular sequence.
252,798,Project Seminar,master degre candid undertak project knowledg gain program,Master's degree candidates undertake a project using knowledge gained in MS program.
253,799,Thesis,origin expositori work evalu committe faculti member,Original or expository work evaluated by committee of three faculty members.
254,800,Computer Science Colloquium,student requir attend colloquia includ talk distinguish speaker faculti candid mason faculti,"Students are required to attend colloquia including talks by distinguished speakers, faculty candidates, and Mason faculty."
255,811,Research Topics in Machine Learning and Inference,present unifi principl underli divers method paradigm approach machin earn infer review learn infer system discuss strength limit suggest area applic hand experi experi state art learn infer system work project tailor research interest,"Presents unifying principles that underlie diverse methods, paradigms, and approaches to machine earning and inference. Reviews most known learning and inference systems, discusses strengths and limitations, and suggests most appropriate areas of application. Hands-on experience by experimenting with state-of-the-art learning and inference systems and working on projects tailored to research interests."
256,818,Topics in Computer Systems,discuss current research topic comput system topic vari faculti interest topic includ peer peer comput high perform distribut comput sensor hoc network autonom comput virtual web servic middlewar,"Discussion of current research topics in computer systems. Topics vary according to faculty interest. Possible topics include peer-to-peer computing, high-performance distributed computing, sensor and ad hoc networks, autonomic computing, virtualization, and web services and middleware. "
257,880,Research Topics in Artificial Intelligence,special topic artifici intellig occur regular comput scienc sequenc note requir substanti student particip subject matter includ continu exist level cours artifici intellig topic repeat credit subject matter differ,Special topics in artificial intelligence not occurring in regular computer science sequence. Notes: Requires substantial student participation. Subject matter may include continuation of existing 600- or 700-level courses in artificial intelligence or other topics. May be repeated for credit when subject matter differs.
258,884,Advanced Topics in Computer Vision and Robotics,cover recent develop topic motiv applic autonom robot system mobil robot navig multirobot system human comput environ interact imag video search analysi content discoveri visual surveil topic includ structur motion recoveri motion understand map build local object detect recognit target track project experiment evalu emphas,"Covers recent developments. Topics motivated by applications to autonomous robotic systems, mobile robot navigation, multirobot systems, human-computer-environment interaction, image/video search and analysis, content discovery, and visual surveillance. Topics include 3D structure and motion recovery, motion understanding, map building and localization, object detection and recognition, and target tracking. Projects and experimental evaluation emphasized."
259,895,Research Topics in CS,advanc topic occur regular sequenc,Advanced topics not occurring in regular sequence.
260,896,Directed Reading and Research,read research specif topic direct faculti member,Reading and research on a specific topic under the direction of a faculty member.
261,990,Dissertation Topic Presentation,student put profession present research propos present critiqu fellow student interest faculti equival stat,"Students put together a professional presentation of a research proposal and present it for critique to fellow students and interested faculty.Equivalent to IT 990, STAT 990."
262,998,Doctoral Dissertation Proposal,work research propos form basi doctor dissert,Work on a research proposal that forms the basis for a doctoral dissertation.
263,999,Doctoral Dissertation,dissert research supervis dissert director,Dissertation research under the supervision of the dissertation director.
